country,iso_code,year,population,gdp,renewables_electricity,renewables_share_energy,renewables_share_elec,solar_electricity,wind_electricity,hydro_electricity,greenhouse_gas_emissions,carbon_intensity_elec
Argentina,ARG,2025,45851379.0,854914363923.0,52.96,14.803,34.58,5.14,18.62,26.25,52.99,346.0
Armenia,ARM,2025,2952355.0,39721734780.0,3.79,,38.992,1.07,0.0,2.72,2.06,211.93
Australia,AUS,2025,26974024.0,1344251444393.0,110.58,14.733,38.618,56.09,39.23,12.22,150.38,525.18
Austria,AUT,2025,9113578.0,398815419150.0,61.21,43.347,83.597,10.31,8.31,37.93,8.56,116.91
Azerbaijan,AZE,2025,10397712.0,175370552026.0,3.41,4.303,12.14,0.0,0.09,3.22,17.75,631.9
Bangladesh,BGD,2025,175686904.0,858143907016.0,2.21,1.095,2.137,1.56,0.0,0.65,71.98,696.13
Belarus,BLR,2025,8997601.0,175773799265.0,2.24,0.969,4.831,0.37,0.48,0.93,14.34,309.25
Belgium,BEL,2025,11758601.0,489678394377.0,28.38,11.454,38.935,10.45,13.72,0.44,10.92,149.82
Bolivia,BOL,2025,12581847.0,78165311428.0,4.92,,36.097,0.4,0.28,3.8,6.56,481.29
Bosnia and Herzegovina,BIH,2025,3140098.0,47069138435.0,6.29,,43.56,0.59,0.37,5.29,8.24,570.64
Brazil,BRA,2025,212812397.0,3187412907763.0,649.97,49.616,86.601,88.64,117.58,388.63,82.52,109.95
Bulgaria,BGR,2025,6714556.0,138390156500.0,12.45,16.425,32.798,6.89,1.32,2.53,10.46,275.55
Cambodia,KHM,2025,17847981.0,65136593996.0,7.26,,40.878,1.89,,5.31,8.86,498.87
Canada,CAN,2025,40126728.0,1761295624423.0,416.91,27.157,63.9,10.17,51.48,344.74,124.43,190.72
Chile,CHL,2025,19859919.0,448338105532.0,58.74,32.254,66.373,22.18,11.58,19.68,25.62,289.49
China,CHN,2025,1416096093.0,26966016991166.0,3920.47,17.472,37.044,1174.96,1135.44,1397.06,5559.88,525.34
Colombia,COL,2025,53425629.0,742716953392.0,69.6,26.093,77.025,4.6,0.15,62.5,16.88,186.81
Costa Rica,CRI,2025,5152949.0,80345898158.0,12.81,,100.0,0.09,1.55,9.58,0.31,24.2
Croatia,HRV,2025,3848164.0,102284645672.0,11.21,27.778,76.259,1.29,3.15,5.77,2.33,158.5
Cyprus,CYP,2025,1370754.0,34255009922.0,1.64,10.795,27.75,1.37,0.21,0.0,2.89,489.0
Czechia,CZE,2025,10609241.0,342966849621.0,12.72,9.746,16.848,4.39,0.57,1.71,30.31,401.46
Denmark,DNK,2025,6002515.0,299429011832.0,30.36,41.722,91.171,4.45,19.21,0.02,3.81,114.41
Dominican Republic,DOM,2025,11520483.0,191182362267.0,5.4,,23.81,2.25,1.42,1.53,12.19,537.48
Ecuador,ECU,2025,18289898.0,175028884708.0,29.06,25.358,79.399,0.04,0.19,28.51,5.82,159.02
Egypt,EGY,2025,118365995.0,1460427350416.0,31.98,5.778,13.015,7.61,9.3,15.07,138.39,563.23
El Salvador,SLV,2025,6365506.0,59270934820.0,5.59,,86.533,1.31,0.2,1.96,0.9,139.32
Estonia,EST,2025,1344236.0,39999856613.0,3.64,17.946,59.574,1.13,1.15,0.03,1.95,319.15
Ethiopia,ETH,2025,135472048.0,269977225159.0,33.37,,100.0,0.04,1.1,32.19,0.77,23.08
Finland,FIN,2025,5623328.0,226154847456.0,46.47,38.894,56.464,0.98,22.58,12.44,4.73,57.47
France,FRA,2025,66650804.0,2671568767031.0,148.56,16.465,26.064,31.82,46.49,59.41,23.62,41.44
Georgia,GEO,2025,3806669.0,70528605169.0,10.75,,79.63,0.03,0.08,10.64,1.97,145.93
Germany,DEU,2025,84075075.0,3909612753939.0,295.74,23.968,59.092,89.62,136.03,19.56,164.98,329.65
Greece,GRC,2025,9938847.0,263892672733.0,28.96,21.055,49.7,12.92,11.91,3.42,18.36,315.09
Hungary,HUN,2025,9632286.0,285385229433.0,14.21,12.706,35.313,10.98,0.6,0.23,6.56,163.02
India,IND,2025,1463865527.0,10476248645535.0,500.98,9.146,24.067,195.99,103.98,177.97,1394.95,670.13
Iran,IRN,2025,92417684.0,1572209055082.0,15.21,1.433,3.843,0.9,1.25,13.03,261.03,659.53
Ireland,IRL,2025,5308035.0,308390920561.0,14.9,22.18,48.142,1.47,11.76,0.65,7.94,256.54
Israel,ISR,2025,9517182.0,336722563455.0,13.9,9.795,16.931,13.28,0.46,0.0,40.45,492.69
Italy,ITA,2025,59146263.0,2136009300257.0,129.11,20.931,48.776,44.63,21.48,41.7,75.38,284.78
